
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Open circuit
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Status of input status
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Open circuit
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Status of input status
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL5042, FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL5042, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL5042, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL5042, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL5042, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL5042, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, FB Inputs Channel 1 compact^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, FB Inputs Channel 1 compact^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, FB Inputs Channel 1 compact^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL5042, FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL5042, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL5042, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL5042, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL5042, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL5042, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL5042, FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL5042, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL5042, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL5042, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL5042, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL5042, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 2^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 2^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 2^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 2^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 2^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 2^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 2^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 2^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 2^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 2^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 2^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E2, FB Inputs Channel 2^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 2^Status^Diag
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 2^Status^Error
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 2^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 2^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 2^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL5042-E6, FB Inputs Channel 2^Status^Warning
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Status of input gate
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^Sync error
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^TxPDO State
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Status compact^Status^TxPDO Toggle
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Status of input gate
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^Sync error
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^TxPDO State
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Status compact^Status^TxPDO Toggle
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, FB Inputs Channel 1 compact^Status^Diag
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, FB Inputs Channel 1 compact^Status^Input cycle counter
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, FB Inputs Channel 1 compact^Status^TxPDO State
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^Sync error
        , Enc^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Status compact^Status^TxPDO Toggle
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL3054, WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL3054, WcState^WcState
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, WcState^WcState
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, WcState^WcState
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL5042, WcState^WcState
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, WcState^WcState
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^Term 113 (EL3054), WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^Term 113 (EL3054), WcState^WcState
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Control compact^Control^Enable latch extern on negative edge
